Problem:    C2_OPTI1
                                   0                          -0 
  2498 restriccion2[6,4,3,1]
                                   0                          -0 
  2499 restriccion2[6,4,3,2]
                                   0                          -0 
  2500 restriccion2[6,4,3,3]
                                   0                          -0 
  2501 restriccion2[6,4,3,4]
                                   0                          -0 
  2502 restriccion2[6,4,3,5]
                                   0                          -0 
  2503 restriccion2[6,4,3,6]
                                   0                          -0 
  2504 restriccion2[6,4,4,1]
                                   0                          -0 
  2505 restriccion2[6,4,4,2]
                                   0                          -0 
  2506 restriccion2[6,4,4,3]
                                   0                          -0 
  2507 restriccion2[6,4,4,4]
                                   0                          -0 
  2508 restriccion2[6,4,4,5]
                                   0                          -0 
  2509 restriccion2[6,4,4,6]
                                   0                          -0 
  2510 restriccion2[6,4,5,1]
                                   0                          -0 
  2511 restriccion2[6,4,5,2]
                                   0                          -0 
  2512 restriccion2[6,4,5,3]
                                   0                        9999 
  2513 restriccion2[6,4,5,4]
                                   0                        9999 
  2514 restriccion2[6,4,5,5]
                                   0                        9999 
  2515 restriccion2[6,4,5,6]
                                   0                          -0 
  2516 restriccion2[6,4,6,1]
                                   0                          -0 
  2517 restriccion2[6,4,6,2]
                                   0                          -0 
  2518 restriccion2[6,4,6,3]
                                   0                        9999 
  2519 restriccion2[6,4,6,4]
                                   0                        9999 
  2520 restriccion2[6,4,6,5]
                                   0                        9999 
  2521 restriccion2[6,4,6,6]
                                   0                          -0 
  2522 restriccion2[6,5,1,1]
                                   0                          -0 
  2523 restriccion2[6,5,1,2]
                                   0                          -0 
  2524 restriccion2[6,5,1,3]
                                   0                          -0 
  2525 restriccion2[6,5,1,4]
                                   0                          -0 
  2526 restriccion2[6,5,1,5]
                                   0                          -0 
  2527 restriccion2[6,5,1,6]
                                   0                          -0 
  2528 restriccion2[6,5,2,1]
                                   0                          -0 
  2529 restriccion2[6,5,2,2]
                                   0                          -0 
  2530 restriccion2[6,5,2,3]
                                   0                          -0 
  2531 restriccion2[6,5,2,4]
                                   0                          -0 
  2532 restriccion2[6,5,2,5]
                                   0                          -0 
  2533 restriccion2[6,5,2,6]
                                   0                          -0 
  2534 restriccion2[6,5,3,1]
                                   0                          -0 
  2535 restriccion2[6,5,3,2]
                                   0                          -0 
  2536 restriccion2[6,5,3,3]
                                   0                          -0 
  2537 restriccion2[6,5,3,4]
                                   0                          -0 
  2538 restriccion2[6,5,3,5]
                                   0                          -0 
  2539 restriccion2[6,5,3,6]
                                   0                          -0 
  2540 restriccion2[6,5,4,1]
                                   0                          -0 
  2541 restriccion2[6,5,4,2]
                                   0                          -0 
  2542 restriccion2[6,5,4,3]
                                   0                          -0 
  2543 restriccion2[6,5,4,4]
                                   0                          -0 
  2544 restriccion2[6,5,4,5]
                                   0                          -0 
  2545 restriccion2[6,5,4,6]
                                   0                          -0 
  2546 restriccion2[6,5,5,1]
                                   0                          -0 
  2547 restriccion2[6,5,5,2]
                                   0                          -0 
  2548 restriccion2[6,5,5,3]
                                   0                          -0 
  2549 restriccion2[6,5,5,4]
                                   0                        9999 
  2550 restriccion2[6,5,5,5]
                                   0                        9999 
  2551 restriccion2[6,5,5,6]
                                   0                        9999 
  2552 restriccion2[6,5,6,1]
                                   0                          -0 
  2553 restriccion2[6,5,6,2]
                                   0                          -0 
  2554 restriccion2[6,5,6,3]
                                   0                          -0 
  2555 restriccion2[6,5,6,4]
                                   0                        9999 
  2556 restriccion2[6,5,6,5]
                                   0                        9999 
  2557 restriccion2[6,5,6,6]
                                   0                        9999 
  2558 restriccion2[6,6,1,1]
                                   0                          -0 
  2559 restriccion2[6,6,1,2]
                                   0                          -0 
  2560 restriccion2[6,6,1,3]
                                   0                          -0 
  2561 restriccion2[6,6,1,4]
                                   0                          -0 
  2562 restriccion2[6,6,1,5]
                                   0                          -0 
  2563 restriccion2[6,6,1,6]
                                   0                          -0 
  2564 restriccion2[6,6,2,1]
                                   0                          -0 
  2565 restriccion2[6,6,2,2]
                                   0                          -0 
  2566 restriccion2[6,6,2,3]
                                   0                          -0 
  2567 restriccion2[6,6,2,4]
                                   0                          -0 
  2568 restriccion2[6,6,2,5]
                                   0                          -0 
  2569 restriccion2[6,6,2,6]
                                   0                          -0 
  2570 restriccion2[6,6,3,1]
                                   0                          -0 
  2571 restriccion2[6,6,3,2]
                                   0                          -0 
  2572 restriccion2[6,6,3,3]
                                   0                          -0 
  2573 restriccion2[6,6,3,4]
                                   0                          -0 
  2574 restriccion2[6,6,3,5]
                                   0                          -0 
  2575 restriccion2[6,6,3,6]
                                   0                          -0 
  2576 restriccion2[6,6,4,1]
                                   0                          -0 
  2577 restriccion2[6,6,4,2]
                                   0                          -0 
  2578 restriccion2[6,6,4,3]
                                   0                          -0 
  2579 restriccion2[6,6,4,4]
                                   0                          -0 
  2580 restriccion2[6,6,4,5]
                                   0                          -0 
  2581 restriccion2[6,6,4,6]
                                   0                          -0 
  2582 restriccion2[6,6,5,1]
                                   0                          -0 
  2583 restriccion2[6,6,5,2]
                                   0                          -0 
  2584 restriccion2[6,6,5,3]
                                   0                          -0 
  2585 restriccion2[6,6,5,4]
                                   0                          -0 
  2586 restriccion2[6,6,5,5]
                                   0                        9999 
  2587 restriccion2[6,6,5,6]
                                   0                        9999 
  2588 restriccion2[6,6,6,1]
                                   0                          -0 
  2589 restriccion2[6,6,6,2]
                                   0                          -0 
  2590 restriccion2[6,6,6,3]
                                   0                          -0 
  2591 restriccion2[6,6,6,4]
                                   0                          -0 
  2592 restriccion2[6,6,6,5]
                                   0                        9999 
  2593 restriccion2[6,6,6,6]
                                1244                        9999 
  2594 restriccion3[1,1,1]
                                   0            -0               
  2595 restriccion3[1,1,2]
                                   0            -0               
  2596 restriccion3[1,2,1]
                                   0            -0               
  2597 restriccion3[1,2,2]
                                   0            -0               
  2598 restriccion3[1,3,1]
                                9255            -0               
  2599 restriccion3[1,3,2]
                                   0            -0               
  2600 restriccion3[1,4,1]
                                   0            -0               
  2601 restriccion3[1,4,2]
                                   0            -0               
  2602 restriccion3[1,5,1]
                                   0            -0               
  2603 restriccion3[1,5,2]
                                   0            -0               
  2604 restriccion3[1,6,1]
                                   0            -0               
  2605 restriccion3[1,6,2]
                                8650            -0               
  2606 restriccion3[2,1,1]
                                7103            -0               
  2607 restriccion3[2,1,2]
                                   0            -0               
  2608 restriccion3[2,2,1]
                                   0            -0               
  2609 restriccion3[2,2,2]
                                   0            -0               
  2610 restriccion3[2,3,1]
                                9006            -0               
  2611 restriccion3[2,3,2]
                                   0            -0               
  2612 restriccion3[2,4,1]
                                   0            -0               
  2613 restriccion3[2,4,2]
                                   0            -0               
  2614 restriccion3[2,5,1]
                                   0            -0               
  2615 restriccion3[2,5,2]
                                8507            -0               
  2616 restriccion3[2,6,1]
                                   0            -0               
  2617 restriccion3[2,6,2]
                                7435            -0               
  2618 restriccion3[3,1,1]
                                7884            -0               
  2619 restriccion3[3,1,2]
                                   0            -0               
  2620 restriccion3[3,2,1]
                                7945            -0               
  2621 restriccion3[3,2,2]
                                   0            -0               
  2622 restriccion3[3,3,1]
                                   0            -0               
  2623 restriccion3[3,3,2]
                                   0            -0               
  2624 restriccion3[3,4,1]
                                   0            -0               
  2625 restriccion3[3,4,2]
                                   0            -0               
  2626 restriccion3[3,5,1]
                                   0            -0               
  2627 restriccion3[3,5,2]
                                7874            -0               
  2628 restriccion3[3,6,1]
                                   0            -0               
  2629 restriccion3[3,6,2]
                                8500            -0               
  2630 restriccion3[4,1,1]
                                8828            -0               
  2631 restriccion3[4,1,2]
                                   0            -0               
  2632 restriccion3[4,2,1]
                                7806            -0               
  2633 restriccion3[4,2,2]
                                   0            -0               
  2634 restriccion3[4,3,1]
                                   0            -0               
  2635 restriccion3[4,3,2]
                                   0            -0               
  2636 restriccion3[4,4,1]
                                   0            -0               
  2637 restriccion3[4,4,2]
                                   0            -0               
  2638 restriccion3[4,5,1]
                                   0            -0               
  2639 restriccion3[4,5,2]
                                8803            -0               
  2640 restriccion3[4,6,1]
                                   0            -0               
  2641 restriccion3[4,6,2]
                                8708            -0               
  2642 restriccion3[5,1,1]
                                7900            -0               
  2643 restriccion3[5,1,2]
                                   0            -0               
  2644 restriccion3[5,2,1]
                                7390            -0               
  2645 restriccion3[5,2,2]
                                   0            -0               
  2646 restriccion3[5,3,1]
                                9082            -0               
  2647 restriccion3[5,3,2]
                                   0            -0               
  2648 restriccion3[5,4,1]
                                   0            -0               
  2649 restriccion3[5,4,2]
                                8502            -0               
  2650 restriccion3[5,5,1]
                                   0            -0               
  2651 restriccion3[5,5,2]
                                8124            -0               
  2652 restriccion3[5,6,1]
                                   0            -0               
  2653 restriccion3[5,6,2]
                                7952            -0               
  2654 restriccion3[6,1,1]
                                8685            -0               
  2655 restriccion3[6,1,2]
                                   0            -0               
  2656 restriccion3[6,2,1]
                                   0            -0               
  2657 restriccion3[6,2,2]
                                   0            -0               
  2658 restriccion3[6,3,1]
                                   0            -0               
  2659 restriccion3[6,3,2]
                                   0            -0               
  2660 restriccion3[6,4,1]
                                   0            -0               
  2661 restriccion3[6,4,2]
                                   0            -0               
  2662 restriccion3[6,5,1]
                                   0            -0               
  2663 restriccion3[6,5,2]
                                   0            -0               
  2664 restriccion3[6,6,1]
                                   0            -0               
  2665 restriccion3[6,6,2]
                                8755            -0               
  2666 restriccion4[1,1,1]
                                   0                          -0 
  2667 restriccion4[1,1,2]
                                   0                          -0 
  2668 restriccion4[1,2,1]
                                   0                          -0 
  2669 restriccion4[1,2,2]
                                   0                          -0 
  2670 restriccion4[1,3,1]
                                -743                          -0 
  2671 restriccion4[1,3,2]
                                   0                          -0 
  2672 restriccion4[1,4,1]
                                   0                          -0 
  2673 restriccion4[1,4,2]
                                   0                          -0 
  2674 restriccion4[1,5,1]
                                   0                          -0 
  2675 restriccion4[1,5,2]
                                   0                          -0 
  2676 restriccion4[1,6,1]
                                   0                          -0 
  2677 restriccion4[1,6,2]
                               -1348                          -0 
  2678 restriccion4[2,1,1]
                               -2895                          -0 
  2679 restriccion4[2,1,2]
                                   0                          -0 
  2680 restriccion4[2,2,1]
                                   0                          -0 
  2681 restriccion4[2,2,2]
                                   0                          -0 
  2682 restriccion4[2,3,1]
                                -992                          -0 
  2683 restriccion4[2,3,2]
                                   0                          -0 
  2684 restriccion4[2,4,1]
                                   0                          -0 
  2685 restriccion4[2,4,2]
                                   0                          -0 
  2686 restriccion4[2,5,1]
                                   0                          -0 
  2687 restriccion4[2,5,2]
                               -1491                          -0 
  2688 restriccion4[2,6,1]
                                   0                          -0 
  2689 restriccion4[2,6,2]
                               -2563                          -0 
  2690 restriccion4[3,1,1]
                               -2114                          -0 
  2691 restriccion4[3,1,2]
                                   0                          -0 
  2692 restriccion4[3,2,1]
                               -2053                          -0 
  2693 restriccion4[3,2,2]
                                   0                          -0 
  2694 restriccion4[3,3,1]
                                   0                          -0 
  2695 restriccion4[3,3,2]
                                   0                          -0 
  2696 restriccion4[3,4,1]
                                   0                          -0 
  2697 restriccion4[3,4,2]
                                   0                          -0 
  2698 restriccion4[3,5,1]
                                   0                          -0 
  2699 restriccion4[3,5,2]
                               -2124                          -0 
  2700 restriccion4[3,6,1]
                                   0                          -0 
  2701 restriccion4[3,6,2]
                               -1498                          -0 
  2702 restriccion4[4,1,1]
                               -1170                          -0 
  2703 restriccion4[4,1,2]
                                   0                          -0 
  2704 restriccion4[4,2,1]
                               -2192                          -0 
  2705 restriccion4[4,2,2]
                                   0                          -0 
  2706 restriccion4[4,3,1]
                                   0                          -0 
  2707 restriccion4[4,3,2]
                                   0                          -0 
  2708 restriccion4[4,4,1]
                                   0                          -0 
  2709 restriccion4[4,4,2]
                                   0                          -0 
  2710 restriccion4[4,5,1]
                                   0                          -0 
  2711 restriccion4[4,5,2]
                               -1195                          -0 
  2712 restriccion4[4,6,1]
                                   0                          -0 
  2713 restriccion4[4,6,2]
                               -1290                          -0 
  2714 restriccion4[5,1,1]
                               -2098                          -0 
  2715 restriccion4[5,1,2]
                                   0                          -0 
  2716 restriccion4[5,2,1]
                               -2608                          -0 
  2717 restriccion4[5,2,2]
                                   0                          -0 
  2718 restriccion4[5,3,1]
                                -916                          -0 
  2719 restriccion4[5,3,2]
                                   0                          -0 
  2720 restriccion4[5,4,1]
                                   0                          -0 
  2721 restriccion4[5,4,2]
                               -1496                          -0 
  2722 restriccion4[5,5,1]
                                   0                          -0 
  2723 restriccion4[5,5,2]
                               -1874                          -0 
  2724 restriccion4[5,6,1]
                                   0                          -0 
  2725 restriccion4[5,6,2]
                               -2046                          -0 
  2726 restriccion4[6,1,1]
                               -1313                          -0 
  2727 restriccion4[6,1,2]
                                   0                          -0 
  2728 restriccion4[6,2,1]
                                   0                          -0 
  2729 restriccion4[6,2,2]
                                   0                          -0 
  2730 restriccion4[6,3,1]
                                   0                          -0 
  2731 restriccion4[6,3,2]
                                   0                          -0 
  2732 restriccion4[6,4,1]
                                   0                          -0 
  2733 restriccion4[6,4,2]
                                   0                          -0 
  2734 restriccion4[6,5,1]
                                   0                          -0 
  2735 restriccion4[6,5,2]
                                   0                          -0 
  2736 restriccion4[6,6,1]
                                   0                          -0 
  2737 restriccion4[6,6,2]
                               -1243                          -0 
  2738 restriccion5[1,1]
                                 771           771             = 
  2739 restriccion5[1,2]
                                 678           678             = 
  2740 restriccion5[1,3]
                                 744           744             = 
  2741 restriccion5[1,4]
                                 566           566             = 
  2742 restriccion5[1,5]
                                1201          1201             = 
  2743 restriccion5[1,6]
                                1349          1349             = 
  2744 restriccion5[2,1]
                                1447          1447             = 
  2745 restriccion5[2,2]
                                 635           635             = 
  2746 restriccion5[2,3]
                                 993           993             = 
  2747 restriccion5[2,4]
                                 505           505             = 
  2748 restriccion5[2,5]
                                 926           926             = 
  2749 restriccion5[2,6]
                                1363          1363             = 
  2750 restriccion5[3,1]
                                1480          1480             = 
  2751 restriccion5[3,2]
                                 953           953             = 
  2752 restriccion5[3,3]
                                1101          1101             = 
  2753 restriccion5[3,4]
                                 891           891             = 
  2754 restriccion5[3,5]
                                 729           729             = 
  2755 restriccion5[3,6]
                                1499          1499             = 
  2756 restriccion5[4,1]
                                1171          1171             = 
  2757 restriccion5[4,2]
                                 959           959             = 
  2758 restriccion5[4,3]
                                1234          1234             = 
  2759 restriccion5[4,4]
                                 696           696             = 
  2760 restriccion5[4,5]
                                 500           500             = 
  2761 restriccion5[4,6]
                                1291          1291             = 
  2762 restriccion5[5,1]
                                 715           715             = 
  2763 restriccion5[5,2]
                                1466          1466             = 
  2764 restriccion5[5,3]
                                 917           917             = 
  2765 restriccion5[5,4]
                                1497          1497             = 
  2766 restriccion5[5,5]
                                 627           627             = 
  2767 restriccion5[5,6]
                                 904           904             = 
  2768 restriccion5[6,1]
                                1314          1314             = 
  2769 restriccion5[6,2]
                                1384          1384             = 
  2770 restriccion5[6,3]
                                1143          1143             = 
  2771 restriccion5[6,4]
                                1248          1248             = 
  2772 restriccion5[6,5]
                                1143          1143             = 
  2773 restriccion5[6,6]
                                1244          1244             = 
  2774 restriccion6            37284         37284             = 
  2775 restriccion7[1,1]
                                   0                          -0 
  2776 restriccion7[1,2]
                                   0                          -0 
  2777 restriccion7[1,3]
                                   0                          -0 
  2778 restriccion7[1,4]
                                   0                          -0 
  2779 restriccion7[1,5]
                                   0                          -0 
  2780 restriccion7[1,6]
                                   0                          -0 
  2781 restriccion7[2,1]
                                   0                          -0 
  2782 restriccion7[2,2]
                                   0                          -0 
  2783 restriccion7[2,3]
                                   0                          -0 
  2784 restriccion7[2,4]
                                   0                          -0 
  2785 restriccion7[2,5]
                                   0                          -0 
  2786 restriccion7[2,6]
                                   0                          -0 
  2787 restriccion7[3,1]
                                   0                          -0 
  2788 restriccion7[3,2]
                                   0                          -0 
  2789 restriccion7[3,3]
                                   0                          -0 
  2790 restriccion7[3,4]
                                   0                          -0 
  2791 restriccion7[3,5]
                                   0                          -0 
  2792 restriccion7[3,6]
                                   0                          -0 
  2793 restriccion7[4,1]
                                   0                          -0 
  2794 restriccion7[4,2]
                                   0                          -0 
  2795 restriccion7[4,3]
                                   0                          -0 
  2796 restriccion7[4,4]
                                   0                          -0 
  2797 restriccion7[4,5]
                                   0                          -0 
  2798 restriccion7[4,6]
                                   0                          -0 
  2799 restriccion7[5,1]
                                   0                          -0 
  2800 restriccion7[5,2]
                                   0                          -0 
  2801 restriccion7[5,3]
                                   0                          -0 
  2802 restriccion7[5,4]
                                   0                          -0 
  2803 restriccion7[5,5]
                                   0                          -0 
  2804 restriccion7[5,6]
                                   0                          -0 
  2805 restriccion7[6,1]
                                   0                          -0 
  2806 restriccion7[6,2]
                                   0                          -0 
  2807 restriccion7[6,3]
                                   0                          -0 
  2808 restriccion7[6,4]
                                   0                          -0 
  2809 restriccion7[6,5]
                                   0                          -0 
  2810 restriccion7[6,6]
                                   0                          -0 
  2811 restriccion8[1,1]
                                   0            -0               
  2812 restriccion8[1,2]
                                   0            -0               
  2813 restriccion8[1,3]
                                   1            -0               
  2814 restriccion8[1,4]
                                   0            -0               
  2815 restriccion8[1,5]
                                   0            -0               
  2816 restriccion8[1,6]
                                   1            -0               
  2817 restriccion8[2,1]
                                   1            -0               
  2818 restriccion8[2,2]
                                   0            -0               
  2819 restriccion8[2,3]
                                   1            -0               
  2820 restriccion8[2,4]
                                   0            -0               
  2821 restriccion8[2,5]
                                   1            -0               
  2822 restriccion8[2,6]
                                   1            -0               
  2823 restriccion8[3,1]
                                   1            -0               
  2824 restriccion8[3,2]
                                   1            -0               
  2825 restriccion8[3,3]
                                   0            -0               
  2826 restriccion8[3,4]
                                   0            -0               
  2827 restriccion8[3,5]
                                   1            -0               
  2828 restriccion8[3,6]
                                   1            -0               
  2829 restriccion8[4,1]
                                   1            -0               
  2830 restriccion8[4,2]
                                   1            -0               
  2831 restriccion8[4,3]
                                   0            -0               
  2832 restriccion8[4,4]
                                   0            -0               
  2833 restriccion8[4,5]
                                   1            -0               
  2834 restriccion8[4,6]
                                   1            -0               
  2835 restriccion8[5,1]
                                   1            -0               
  2836 restriccion8[5,2]
                                   1            -0               
  2837 restriccion8[5,3]
                                   1            -0               
  2838 restriccion8[5,4]
                                   1            -0               
  2839 restriccion8[5,5]
                                   1            -0               
  2840 restriccion8[5,6]
                                   1            -0               
  2841 restriccion8[6,1]
                                   1            -0               
  2842 restriccion8[6,2]
                                   0            -0               
  2843 restriccion8[6,3]
                                   0            -0               
  2844 restriccion8[6,4]
                                   0            -0               
  2845 restriccion8[6,5]
                                   0            -0               
  2846 restriccion8[6,6]
                                   1            -0               
  2847 restriccion9[1,1]
                                   0                          -0 
  2848 restriccion9[1,2]
                                   0                          -0 
  2849 restriccion9[1,3]
                                   0                          -0 
  2850 restriccion9[1,4]
                                   0                          -0 
  2851 restriccion9[1,5]
                                   0                          -0 
  2852 restriccion9[1,6]
                                   0                          -0 
  2853 restriccion9[2,1]
                                   0                          -0 
  2854 restriccion9[2,2]
                                   0                          -0 
  2855 restriccion9[2,3]
                                   0                          -0 
  2856 restriccion9[2,4]
                                   0                          -0 
  2857 restriccion9[2,5]
                                   0                          -0 
  2858 restriccion9[2,6]
                                   0                          -0 
  2859 restriccion9[3,1]
                                   0                          -0 
  2860 restriccion9[3,2]
                                   0                          -0 
  2861 restriccion9[3,3]
                                   0                          -0 
  2862 restriccion9[3,4]
                                   0                          -0 
  2863 restriccion9[3,5]
                                   0                          -0 
  2864 restriccion9[3,6]
                                   0                          -0 
  2865 restriccion9[4,1]
                                   0                          -0 
  2866 restriccion9[4,2]
                                   0                          -0 
  2867 restriccion9[4,3]
                                   0                          -0 
  2868 restriccion9[4,4]
                                   0                          -0 
  2869 restriccion9[4,5]
                                   0                          -0 
  2870 restriccion9[4,6]
                                   0                          -0 
  2871 restriccion9[5,1]
                                   0                          -0 
  2872 restriccion9[5,2]
                                   0                          -0 
  2873 restriccion9[5,3]
                                   0                          -0 
  2874 restriccion9[5,4]
                                   0                          -0 
  2875 restriccion9[5,5]
                                   0                          -0 
  2876 restriccion9[5,6]
                                   0                          -0 
  2877 restriccion9[6,1]
                                   0                          -0 
  2878 restriccion9[6,2]
                                   0                          -0 
  2879 restriccion9[6,3]
                                   0                          -0 
  2880 restriccion9[6,4]
                                   0                          -0 
  2881 restriccion9[6,5]
                                   0                          -0 
  2882 restriccion9[6,6]
                                   0                          -0 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Abrir[1,1]   *              0             0             1 
     2 Abrir[1,2]   *              0             0             1 
     3 Abrir[1,3]   *              1             0             1 
     4 Abrir[1,4]   *              0             0             1 
     5 Abrir[1,5]   *              0             0             1 
     6 Abrir[1,6]   *              1             0             1 
     7 Abrir[2,1]   *              1             0             1 
     8 Abrir[2,2]   *              0             0             1 
     9 Abrir[2,3]   *              1             0             1 
    10 Abrir[2,4]   *              0             0             1 
    11 Abrir[2,5]   *              1             0             1 
    12 Abrir[2,6]   *              1             0             1 
    13 Abrir[3,1]   *              1             0             1 
    14 Abrir[3,2]   *              1             0             1 
    15 Abrir[3,3]   *              0             0             1 
    16 Abrir[3,4]   *              0             0             1 
    17 Abrir[3,5]   *              1             0             1 
    18 Abrir[3,6]   *              1             0             1 
    19 Abrir[4,1]   *              1             0             1 
    20 Abrir[4,2]   *              1             0             1 
    21 Abrir[4,3]   *              0             0             1 
    22 Abrir[4,4]   *              0             0             1 
    23 Abrir[4,5]   *              1             0             1 
    24 Abrir[4,6]   *              1             0             1 
    25 Abrir[5,1]   *              1             0             1 
    26 Abrir[5,2]   *              1             0             1 
    27 Abrir[5,3]   *              1             0             1 
    28 Abrir[5,4]   *              1             0             1 
    29 Abrir[5,5]   *              1             0             1 
    30 Abrir[5,6]   *              1             0             1 
    31 Abrir[6,1]   *              1             0             1 
    32 Abrir[6,2]   *              0             0             1 
    33 Abrir[6,3]   *              0             0             1 
    34 Abrir[6,4]   *              0             0             1 
    35 Abrir[6,5]   *              0             0             1 
    36 Abrir[6,6]   *              1             0             1 
    37 Enviar[1,1,1]
                    *              0             0             1 
    38 Enviar[1,1,2]
                    *              0             0             1 
    39 Enviar[1,2,1]
                    *              0             0             1 
    40 Enviar[1,2,2]
                    *              0             0             1 
    41 Enviar[1,3,1]
                    *              1             0             1 
    42 Enviar[1,3,2]
                    *              0             0             1 
    43 Enviar[1,4,1]
                    *              0             0             1 
    44 Enviar[1,4,2]
                    *              0             0             1 
    45 Enviar[1,5,1]
                    *              0             0             1 
    46 Enviar[1,5,2]
                    *              0             0             1 
    47 Enviar[1,6,1]
                    *              0             0             1 
    48 Enviar[1,6,2]
                    *              1             0             1 
    49 Enviar[2,1,1]
                    *              1             0             1 
    50 Enviar[2,1,2]
                    *              0             0             1 
    51 Enviar[2,2,1]
                    *              0             0             1 
    52 Enviar[2,2,2]
                    *              0             0             1 
    53 Enviar[2,3,1]
                    *              1             0             1 
    54 Enviar[2,3,2]
                    *              0             0             1 
    55 Enviar[2,4,1]
                    *              0             0             1 
    56 Enviar[2,4,2]
                    *              0             0             1 
    57 Enviar[2,5,1]
                    *              0             0             1 
    58 Enviar[2,5,2]
                    *              1             0             1 
    59 Enviar[2,6,1]
                    *              0             0             1 
    60 Enviar[2,6,2]
                    *              1             0             1 
    61 Enviar[3,1,1]
                    *              1             0             1 
    62 Enviar[3,1,2]
                    *              0             0             1 
    63 Enviar[3,2,1]
                    *              1             0             1 
    64 Enviar[3,2,2]
                    *              0             0             1 
    65 Enviar[3,3,1]
                    *              0             0             1 
    66 Enviar[3,3,2]
                    *              0             0             1 
    67 Enviar[3,4,1]
                    *              0             0             1 
    68 Enviar[3,4,2]
                    *              0             0             1 
    69 Enviar[3,5,1]
                    *              0             0             1 
    70 Enviar[3,5,2]
                    *              1             0             1 
    71 Enviar[3,6,1]
                    *              0             0             1 
    72 Enviar[3,6,2]
                    *              1             0             1 
    73 Enviar[4,1,1]
                    *              1             0             1 
    74 Enviar[4,1,2]
                    *              0             0             1 
    75 Enviar[4,2,1]
                    *              1             0             1 
    76 Enviar[4,2,2]
                    *              0             0             1 
    77 Enviar[4,3,1]
                    *              0             0             1 
    78 Enviar[4,3,2]
                    *              0             0             1 
    79 Enviar[4,4,1]
                    *              0             0             1 
    80 Enviar[4,4,2]
                    *              0             0             1 
    81 Enviar[4,5,1]
                    *              0             0             1 
    82 Enviar[4,5,2]
                    *              1             0             1 
    83 Enviar[4,6,1]
                    *              0             0             1 
    84 Enviar[4,6,2]
                    *              1             0             1 
    85 Enviar[5,1,1]
                    *              1             0             1 
    86 Enviar[5,1,2]
                    *              0             0             1 
    87 Enviar[5,2,1]
                    *              1             0             1 
    88 Enviar[5,2,2]
                    *              0             0             1 
    89 Enviar[5,3,1]
                    *              1             0             1 
    90 Enviar[5,3,2]
                    *              0             0             1 
    91 Enviar[5,4,1]
                    *              0             0             1 
    92 Enviar[5,4,2]
                    *              1             0             1 
    93 Enviar[5,5,1]
                    *              0             0             1 
    94 Enviar[5,5,2]
                    *              1             0             1 
    95 Enviar[5,6,1]
                    *              0             0             1 
    96 Enviar[5,6,2]
                    *              1             0             1 
    97 Enviar[6,1,1]
                    *              1             0             1 
    98 Enviar[6,1,2]
                    *              0             0             1 
    99 Enviar[6,2,1]
                    *              0             0             1 
   100 Enviar[6,2,2]
                    *              0             0             1 
   101 Enviar[6,3,1]
                    *              0             0             1 
   102 Enviar[6,3,2]
                    *              0             0             1 
   103 Enviar[6,4,1]
                    *              0             0             1 
   104 Enviar[6,4,2]
                    *              0             0             1 
   105 Enviar[6,5,1]
                    *              0             0             1 
   106 Enviar[6,5,2]
                    *              0             0             1 
   107 Enviar[6,6,1]
                    *              0             0             1 
   108 Enviar[6,6,2]
                    *              1             0             1 
   109 C_cli[1,1,1,1]
                    *              0             0               
   110 C_cli[1,1,1,2]
                    *              0             0               
   111 C_cli[1,1,1,3]
                    *              0             0               
   112 C_cli[1,1,1,4]
                    *              0             0               
   113 C_cli[1,1,1,5]
                    *              0             0               
   114 C_cli[1,1,1,6]
                    *              0             0               
