Problem:    Caso2_O1
  1774 res9[1,6,2,2]
                              -10000                          -0 
  1775 res9[1,6,2,3]
                              -10000                          -0 
  1776 res9[1,6,2,4]
                              -10000                          -0 
  1777 res9[1,6,2,5]
                              -10000                          -0 
  1778 res9[1,6,2,6]
                              -10000                          -0 
  1779 res9[1,6,3,1]
                              -10000                          -0 
  1780 res9[1,6,3,2]
                              -10000                          -0 
  1781 res9[1,6,3,3]
                              -10000                          -0 
  1782 res9[1,6,3,4]
                              -10000                          -0 
  1783 res9[1,6,3,5]
                              -10000                          -0 
  1784 res9[1,6,3,6]
                              -10000                          -0 
  1785 res9[1,6,4,1]
                              -10000                          -0 
  1786 res9[1,6,4,2]
                              -10000                          -0 
  1787 res9[1,6,4,3]
                              -10000                          -0 
  1788 res9[1,6,4,4]
                              -10000                          -0 
  1789 res9[1,6,4,5]
                              -10000                          -0 
  1790 res9[1,6,4,6]
                              -10000                          -0 
  1791 res9[1,6,5,1]
                              -10000                          -0 
  1792 res9[1,6,5,2]
                              -10000                          -0 
  1793 res9[1,6,5,3]
                              -10000                          -0 
  1794 res9[1,6,5,4]
                              -10000                          -0 
  1795 res9[1,6,5,5]
                              -10000                          -0 
  1796 res9[1,6,5,6]
                              -10000                          -0 
  1797 res9[1,6,6,1]
                              -10000                          -0 
  1798 res9[1,6,6,2]
                              -10000                          -0 
  1799 res9[1,6,6,3]
                              -10000                          -0 
  1800 res9[1,6,6,4]
                              -10000                          -0 
  1801 res9[1,6,6,5]
                              -10000                          -0 
  1802 res9[1,6,6,6]
                              -10000                          -0 
  1803 res9[2,1,1,1]
                               -9229                          -0 
  1804 res9[2,1,1,2]
                               -9322                          -0 
  1805 res9[2,1,1,3]
                              -10000                          -0 
  1806 res9[2,1,1,4]
                              -10000                          -0 
  1807 res9[2,1,1,5]
                              -10000                          -0 
  1808 res9[2,1,1,6]
                              -10000                          -0 
  1809 res9[2,1,2,1]
                               -8553                          -0 
  1810 res9[2,1,2,2]
                              -10000                          -0 
  1811 res9[2,1,2,3]
                              -10000                          -0 
  1812 res9[2,1,2,4]
                              -10000                          -0 
  1813 res9[2,1,2,5]
                              -10000                          -0 
  1814 res9[2,1,2,6]
                              -10000                          -0 
  1815 res9[2,1,3,1]
                              -10000                          -0 
  1816 res9[2,1,3,2]
                              -10000                          -0 
  1817 res9[2,1,3,3]
                              -10000                          -0 
  1818 res9[2,1,3,4]
                              -10000                          -0 
  1819 res9[2,1,3,5]
                              -10000                          -0 
  1820 res9[2,1,3,6]
                              -10000                          -0 
  1821 res9[2,1,4,1]
                              -10000                          -0 
  1822 res9[2,1,4,2]
                              -10000                          -0 
  1823 res9[2,1,4,3]
                              -10000                          -0 
  1824 res9[2,1,4,4]
                              -10000                          -0 
  1825 res9[2,1,4,5]
                              -10000                          -0 
  1826 res9[2,1,4,6]
                              -10000                          -0 
  1827 res9[2,1,5,1]
                              -10000                          -0 
  1828 res9[2,1,5,2]
                              -10000                          -0 
  1829 res9[2,1,5,3]
                              -10000                          -0 
  1830 res9[2,1,5,4]
                              -10000                          -0 
  1831 res9[2,1,5,5]
                              -10000                          -0 
  1832 res9[2,1,5,6]
                              -10000                          -0 
  1833 res9[2,1,6,1]
                              -10000                          -0 
  1834 res9[2,1,6,2]
                              -10000                          -0 
  1835 res9[2,1,6,3]
                              -10000                          -0 
  1836 res9[2,1,6,4]
                              -10000                          -0 
  1837 res9[2,1,6,5]
                              -10000                          -0 
  1838 res9[2,1,6,6]
                              -10000                          -0 
  1839 res9[2,2,1,1]
                                   0                          -0 
  1840 res9[2,2,1,2]
                                   0                          -0 
  1841 res9[2,2,1,3]
                                   0                          -0 
  1842 res9[2,2,1,4]
                                   0                          -0 
  1843 res9[2,2,1,5]
                                   0                          -0 
  1844 res9[2,2,1,6]
                                   0                          -0 
  1845 res9[2,2,2,1]
                                   0                          -0 
  1846 res9[2,2,2,2]
                                   0                          -0 
  1847 res9[2,2,2,3]
                                   0                          -0 
  1848 res9[2,2,2,4]
                                   0                          -0 
  1849 res9[2,2,2,5]
                                   0                          -0 
  1850 res9[2,2,2,6]
                                   0                          -0 
  1851 res9[2,2,3,1]
                                   0                          -0 
  1852 res9[2,2,3,2]
                                   0                          -0 
  1853 res9[2,2,3,3]
                                   0                          -0 
  1854 res9[2,2,3,4]
                                   0                          -0 
  1855 res9[2,2,3,5]
                                   0                          -0 
  1856 res9[2,2,3,6]
                                   0                          -0 
  1857 res9[2,2,4,1]
                                   0                          -0 
  1858 res9[2,2,4,2]
                                   0                          -0 
  1859 res9[2,2,4,3]
                                   0                          -0 
  1860 res9[2,2,4,4]
                                   0                          -0 
  1861 res9[2,2,4,5]
                                   0                          -0 
  1862 res9[2,2,4,6]
                                   0                          -0 
  1863 res9[2,2,5,1]
                                   0                          -0 
  1864 res9[2,2,5,2]
                                   0                          -0 
  1865 res9[2,2,5,3]
                                   0                          -0 
  1866 res9[2,2,5,4]
                                   0                          -0 
  1867 res9[2,2,5,5]
                                   0                          -0 
  1868 res9[2,2,5,6]
                                   0                          -0 
  1869 res9[2,2,6,1]
                                   0                          -0 
  1870 res9[2,2,6,2]
                                   0                          -0 
  1871 res9[2,2,6,3]
                                   0                          -0 
  1872 res9[2,2,6,4]
                                   0                          -0 
  1873 res9[2,2,6,5]
                                   0                          -0 
  1874 res9[2,2,6,6]
                                   0                          -0 
  1875 res9[2,3,1,1]
                              -10000                          -0 
  1876 res9[2,3,1,2]
                              -10000                          -0 
  1877 res9[2,3,1,3]
                              -10000                          -0 
  1878 res9[2,3,1,4]
                              -10000                          -0 
  1879 res9[2,3,1,5]
                              -10000                          -0 
  1880 res9[2,3,1,6]
                              -10000                          -0 
  1881 res9[2,3,2,1]
                              -10000                          -0 
  1882 res9[2,3,2,2]
                              -10000                          -0 
  1883 res9[2,3,2,3]
                               -9007                          -0 
  1884 res9[2,3,2,4]
                              -10000                          -0 
  1885 res9[2,3,2,5]
                              -10000                          -0 
  1886 res9[2,3,2,6]
                              -10000                          -0 
  1887 res9[2,3,3,1]
                              -10000                          -0 
  1888 res9[2,3,3,2]
                              -10000                          -0 
  1889 res9[2,3,3,3]
                              -10000                          -0 
  1890 res9[2,3,3,4]
                              -10000                          -0 
  1891 res9[2,3,3,5]
                              -10000                          -0 
  1892 res9[2,3,3,6]
                              -10000                          -0 
  1893 res9[2,3,4,1]
                              -10000                          -0 
  1894 res9[2,3,4,2]
                              -10000                          -0 
  1895 res9[2,3,4,3]
                              -10000                          -0 
  1896 res9[2,3,4,4]
                              -10000                          -0 
  1897 res9[2,3,4,5]
                              -10000                          -0 
  1898 res9[2,3,4,6]
                              -10000                          -0 
  1899 res9[2,3,5,1]
                              -10000                          -0 
  1900 res9[2,3,5,2]
                              -10000                          -0 
  1901 res9[2,3,5,3]
                              -10000                          -0 
  1902 res9[2,3,5,4]
                              -10000                          -0 
  1903 res9[2,3,5,5]
                              -10000                          -0 
  1904 res9[2,3,5,6]
                              -10000                          -0 
  1905 res9[2,3,6,1]
                              -10000                          -0 
  1906 res9[2,3,6,2]
                              -10000                          -0 
  1907 res9[2,3,6,3]
                              -10000                          -0 
  1908 res9[2,3,6,4]
                              -10000                          -0 
  1909 res9[2,3,6,5]
                              -10000                          -0 
  1910 res9[2,3,6,6]
                              -10000                          -0 
  1911 res9[2,4,1,1]
                                   0                          -0 
  1912 res9[2,4,1,2]
                                   0                          -0 
  1913 res9[2,4,1,3]
                                   0                          -0 
  1914 res9[2,4,1,4]
                                   0                          -0 
  1915 res9[2,4,1,5]
                                   0                          -0 
  1916 res9[2,4,1,6]
                                   0                          -0 
  1917 res9[2,4,2,1]
                                   0                          -0 
  1918 res9[2,4,2,2]
                                   0                          -0 
  1919 res9[2,4,2,3]
                                   0                          -0 
  1920 res9[2,4,2,4]
                                   0                          -0 
  1921 res9[2,4,2,5]
                                   0                          -0 
  1922 res9[2,4,2,6]
                                   0                          -0 
  1923 res9[2,4,3,1]
                                   0                          -0 
  1924 res9[2,4,3,2]
                                   0                          -0 
  1925 res9[2,4,3,3]
                                   0                          -0 
  1926 res9[2,4,3,4]
                                   0                          -0 
  1927 res9[2,4,3,5]
                                   0                          -0 
  1928 res9[2,4,3,6]
                                   0                          -0 
  1929 res9[2,4,4,1]
                                   0                          -0 
  1930 res9[2,4,4,2]
                                   0                          -0 
  1931 res9[2,4,4,3]
                                   0                          -0 
  1932 res9[2,4,4,4]
                                   0                          -0 
  1933 res9[2,4,4,5]
                                   0                          -0 
  1934 res9[2,4,4,6]
                                   0                          -0 
  1935 res9[2,4,5,1]
                                   0                          -0 
  1936 res9[2,4,5,2]
                                   0                          -0 
  1937 res9[2,4,5,3]
                                   0                          -0 
  1938 res9[2,4,5,4]
                                   0                          -0 
  1939 res9[2,4,5,5]
                                   0                          -0 
  1940 res9[2,4,5,6]
                                   0                          -0 
  1941 res9[2,4,6,1]
                                   0                          -0 
  1942 res9[2,4,6,2]
                                   0                          -0 
  1943 res9[2,4,6,3]
                                   0                          -0 
  1944 res9[2,4,6,4]
                                   0                          -0 
  1945 res9[2,4,6,5]
                                   0                          -0 
  1946 res9[2,4,6,6]
                                   0                          -0 
  1947 res9[2,5,1,1]
                              -10000                          -0 
  1948 res9[2,5,1,2]
                              -10000                          -0 
  1949 res9[2,5,1,3]
                              -10000                          -0 
  1950 res9[2,5,1,4]
                               -9434                          -0 
  1951 res9[2,5,1,5]
                              -10000                          -0 
  1952 res9[2,5,1,6]
                              -10000                          -0 
  1953 res9[2,5,2,1]
                              -10000                          -0 
  1954 res9[2,5,2,2]
                              -10000                          -0 
  1955 res9[2,5,2,3]
                              -10000                          -0 
  1956 res9[2,5,2,4]
                              -10000                          -0 
  1957 res9[2,5,2,5]
                               -9074                          -0 
  1958 res9[2,5,2,6]
                              -10000                          -0 
  1959 res9[2,5,3,1]
                              -10000                          -0 
  1960 res9[2,5,3,2]
                              -10000                          -0 
  1961 res9[2,5,3,3]
                              -10000                          -0 
  1962 res9[2,5,3,4]
                              -10000                          -0 
  1963 res9[2,5,3,5]
                              -10000                          -0 
  1964 res9[2,5,3,6]
                              -10000                          -0 
  1965 res9[2,5,4,1]
                              -10000                          -0 
  1966 res9[2,5,4,2]
                              -10000                          -0 
  1967 res9[2,5,4,3]
                              -10000                          -0 
  1968 res9[2,5,4,4]
                              -10000                          -0 
  1969 res9[2,5,4,5]
                              -10000                          -0 
  1970 res9[2,5,4,6]
                              -10000                          -0 
  1971 res9[2,5,5,1]
                              -10000                          -0 
  1972 res9[2,5,5,2]
                              -10000                          -0 
  1973 res9[2,5,5,3]
                              -10000                          -0 
  1974 res9[2,5,5,4]
                              -10000                          -0 
  1975 res9[2,5,5,5]
                              -10000                          -0 
  1976 res9[2,5,5,6]
                              -10000                          -0 
  1977 res9[2,5,6,1]
                              -10000                          -0 
  1978 res9[2,5,6,2]
                              -10000                          -0 
  1979 res9[2,5,6,3]
                              -10000                          -0 
  1980 res9[2,5,6,4]
                              -10000                          -0 
  1981 res9[2,5,6,5]
                              -10000                          -0 
  1982 res9[2,5,6,6]
                              -10000                          -0 
  1983 res9[2,6,1,1]
                              -10000                          -0 
  1984 res9[2,6,1,2]
                              -10000                          -0 
  1985 res9[2,6,1,3]
                              -10000                          -0 
  1986 res9[2,6,1,4]
                              -10000                          -0 
  1987 res9[2,6,1,5]
                               -8799                          -0 
  1988 res9[2,6,1,6]
                              -10000                          -0 
  1989 res9[2,6,2,1]
                              -10000                          -0 
  1990 res9[2,6,2,2]
                              -10000                          -0 
  1991 res9[2,6,2,3]
                              -10000                          -0 
  1992 res9[2,6,2,4]
                              -10000                          -0 
  1993 res9[2,6,2,5]
                              -10000                          -0 
  1994 res9[2,6,2,6]
                               -8637                          -0 
  1995 res9[2,6,3,1]
                              -10000                          -0 
  1996 res9[2,6,3,2]
                              -10000                          -0 
  1997 res9[2,6,3,3]
                              -10000                          -0 
  1998 res9[2,6,3,4]
                              -10000                          -0 
  1999 res9[2,6,3,5]
                              -10000                          -0 
  2000 res9[2,6,3,6]
                              -10000                          -0 
  2001 res9[2,6,4,1]
                              -10000                          -0 
  2002 res9[2,6,4,2]
                              -10000                          -0 
  2003 res9[2,6,4,3]
                              -10000                          -0 
  2004 res9[2,6,4,4]
                              -10000                          -0 
  2005 res9[2,6,4,5]
                              -10000                          -0 
  2006 res9[2,6,4,6]
                              -10000                          -0 
  2007 res9[2,6,5,1]
                              -10000                          -0 
  2008 res9[2,6,5,2]
                              -10000                          -0 
  2009 res9[2,6,5,3]
                              -10000                          -0 
  2010 res9[2,6,5,4]
                              -10000                          -0 
  2011 res9[2,6,5,5]
                              -10000                          -0 
  2012 res9[2,6,5,6]
                              -10000                          -0 
  2013 res9[2,6,6,1]
                              -10000                          -0 
  2014 res9[2,6,6,2]
                              -10000                          -0 
  2015 res9[2,6,6,3]
                              -10000                          -0 
  2016 res9[2,6,6,4]
                              -10000                          -0 
  2017 res9[2,6,6,5]
                              -10000                          -0 
  2018 res9[2,6,6,6]
                              -10000                          -0 
  2019 res9[3,1,1,1]
                              -10000                          -0 
  2020 res9[3,1,1,2]
                              -10000                          -0 
  2021 res9[3,1,1,3]
                              -10000                          -0 
  2022 res9[3,1,1,4]
                              -10000                          -0 
  2023 res9[3,1,1,5]
                              -10000                          -0 
  2024 res9[3,1,1,6]
                              -10000                          -0 
  2025 res9[3,1,2,1]
                              -10000                          -0 
  2026 res9[3,1,2,2]
                               -9365                          -0 
  2027 res9[3,1,2,3]
                              -10000                          -0 
  2028 res9[3,1,2,4]
                              -10000                          -0 
  2029 res9[3,1,2,5]
                              -10000                          -0 
  2030 res9[3,1,2,6]
                              -10000                          -0 
  2031 res9[3,1,3,1]
                               -8520                          -0 
  2032 res9[3,1,3,2]
                              -10000                          -0 
  2033 res9[3,1,3,3]
                              -10000                          -0 
  2034 res9[3,1,3,4]
                              -10000                          -0 
  2035 res9[3,1,3,5]
                              -10000                          -0 
  2036 res9[3,1,3,6]
                              -10000                          -0 
  2037 res9[3,1,4,1]
                              -10000                          -0 
  2038 res9[3,1,4,2]
                              -10000                          -0 
  2039 res9[3,1,4,3]
                              -10000                          -0 
  2040 res9[3,1,4,4]
                              -10000                          -0 
  2041 res9[3,1,4,5]
                              -10000                          -0 
  2042 res9[3,1,4,6]
                              -10000                          -0 
  2043 res9[3,1,5,1]
                              -10000                          -0 
  2044 res9[3,1,5,2]
                              -10000                          -0 
  2045 res9[3,1,5,3]
                              -10000                          -0 
  2046 res9[3,1,5,4]
                              -10000                          -0 
  2047 res9[3,1,5,5]
                              -10000                          -0 
  2048 res9[3,1,5,6]
                              -10000                          -0 
  2049 res9[3,1,6,1]
                              -10000                          -0 
  2050 res9[3,1,6,2]
                              -10000                          -0 
  2051 res9[3,1,6,3]
                              -10000                          -0 
  2052 res9[3,1,6,4]
                              -10000                          -0 
  2053 res9[3,1,6,5]
                              -10000                          -0 
  2054 res9[3,1,6,6]
                              -10000                          -0 
  2055 res9[3,2,1,1]
                              -10000                          -0 
  2056 res9[3,2,1,2]
                              -10000                          -0 
  2057 res9[3,2,1,3]
                              -10000                          -0 
  2058 res9[3,2,1,4]
                              -10000                          -0 
  2059 res9[3,2,1,5]
                              -10000                          -0 
  2060 res9[3,2,1,6]
                              -10000                          -0 
  2061 res9[3,2,2,1]
                              -10000                          -0 
  2062 res9[3,2,2,2]
                              -10000                          -0 
  2063 res9[3,2,2,3]
                              -10000                          -0 
  2064 res9[3,2,2,4]
                              -10000                          -0 
  2065 res9[3,2,2,5]
                              -10000                          -0 
  2066 res9[3,2,2,6]
                              -10000                          -0 
  2067 res9[3,2,3,1]
                              -10000                          -0 
  2068 res9[3,2,3,2]
                               -9047                          -0 
  2069 res9[3,2,3,3]
                               -8899                          -0 
  2070 res9[3,2,3,4]
                              -10000                          -0 
  2071 res9[3,2,3,5]
                              -10000                          -0 
  2072 res9[3,2,3,6]
                              -10000                          -0 
  2073 res9[3,2,4,1]
                              -10000                          -0 
  2074 res9[3,2,4,2]
                              -10000                          -0 
  2075 res9[3,2,4,3]
                              -10000                          -0 
  2076 res9[3,2,4,4]
                              -10000                          -0 
  2077 res9[3,2,4,5]
                              -10000                          -0 
  2078 res9[3,2,4,6]
                              -10000                          -0 
  2079 res9[3,2,5,1]
                              -10000                          -0 
  2080 res9[3,2,5,2]
                              -10000                          -0 
  2081 res9[3,2,5,3]
                              -10000                          -0 
  2082 res9[3,2,5,4]
                              -10000                          -0 
  2083 res9[3,2,5,5]
                              -10000                          -0 
  2084 res9[3,2,5,6]
                              -10000                          -0 
  2085 res9[3,2,6,1]
                              -10000                          -0 
  2086 res9[3,2,6,2]
                              -10000                          -0 
  2087 res9[3,2,6,3]
                              -10000                          -0 
  2088 res9[3,2,6,4]
                              -10000                          -0 
  2089 res9[3,2,6,5]
                              -10000                          -0 
  2090 res9[3,2,6,6]
                              -10000                          -0 
  2091 res9[3,3,1,1]
                                   0                          -0 
  2092 res9[3,3,1,2]
                                   0                          -0 
  2093 res9[3,3,1,3]
                                   0                          -0 
  2094 res9[3,3,1,4]
                                   0                          -0 
  2095 res9[3,3,1,5]
                                   0                          -0 
  2096 res9[3,3,1,6]
                                   0                          -0 
  2097 res9[3,3,2,1]
                                   0                          -0 
  2098 res9[3,3,2,2]
                                   0                          -0 
  2099 res9[3,3,2,3]
                                   0                          -0 
  2100 res9[3,3,2,4]
                                   0                          -0 
  2101 res9[3,3,2,5]
                                   0                          -0 
  2102 res9[3,3,2,6]
                                   0                          -0 
  2103 res9[3,3,3,1]
                                   0                          -0 
  2104 res9[3,3,3,2]
                                   0                          -0 
  2105 res9[3,3,3,3]
                                   0                          -0 
  2106 res9[3,3,3,4]
                                   0                          -0 
  2107 res9[3,3,3,5]
                                   0                          -0 
  2108 res9[3,3,3,6]
                                   0                          -0 
  2109 res9[3,3,4,1]
                                   0                          -0 
  2110 res9[3,3,4,2]
                                   0                          -0 
  2111 res9[3,3,4,3]
                                   0                          -0 
  2112 res9[3,3,4,4]
                                   0                          -0 
  2113 res9[3,3,4,5]
                                   0                          -0 
  2114 res9[3,3,4,6]
                                   0                          -0 
  2115 res9[3,3,5,1]
                                   0                          -0 
  2116 res9[3,3,5,2]
                                   0                          -0 
  2117 res9[3,3,5,3]
                                   0                          -0 
  2118 res9[3,3,5,4]
                                   0                          -0 
  2119 res9[3,3,5,5]
                                   0                          -0 
  2120 res9[3,3,5,6]
                                   0                          -0 
  2121 res9[3,3,6,1]
                                   0                          -0 
  2122 res9[3,3,6,2]
                                   0                          -0 
  2123 res9[3,3,6,3]
                                   0                          -0 
  2124 res9[3,3,6,4]
                                   0                          -0 
  2125 res9[3,3,6,5]
                                   0                          -0 
  2126 res9[3,3,6,6]
                                   0                          -0 
  2127 res9[3,4,1,1]
                                   0                          -0 
  2128 res9[3,4,1,2]
                                   0                          -0 
  2129 res9[3,4,1,3]
                                   0                          -0 
  2130 res9[3,4,1,4]
                                   0                          -0 
  2131 res9[3,4,1,5]
                                   0                          -0 
  2132 res9[3,4,1,6]
                                   0                          -0 
  2133 res9[3,4,2,1]
                                   0                          -0 
  2134 res9[3,4,2,2]
                                   0                          -0 
  2135 res9[3,4,2,3]
                                   0                          -0 
  2136 res9[3,4,2,4]
                                   0                          -0 
  2137 res9[3,4,2,5]
                                   0                          -0 
  2138 res9[3,4,2,6]
                                   0                          -0 
  2139 res9[3,4,3,1]
                                   0                          -0 
  2140 res9[3,4,3,2]
                                   0                          -0 
  2141 res9[3,4,3,3]
                                   0                          -0 
  2142 res9[3,4,3,4]
                                   0                          -0 
  2143 res9[3,4,3,5]
                                   0                          -0 
  2144 res9[3,4,3,6]
                                   0                          -0 
  2145 res9[3,4,4,1]
                                   0                          -0 
  2146 res9[3,4,4,2]
                                   0                          -0 
  2147 res9[3,4,4,3]
                                   0                          -0 
  2148 res9[3,4,4,4]
                                   0                          -0 
  2149 res9[3,4,4,5]
                                   0                          -0 
  2150 res9[3,4,4,6]
                                   0                          -0 
  2151 res9[3,4,5,1]
                                   0                          -0 
  2152 res9[3,4,5,2]
                                   0                          -0 
  2153 res9[3,4,5,3]
                                   0                          -0 
  2154 res9[3,4,5,4]
                                   0                          -0 
  2155 res9[3,4,5,5]
                                   0                          -0 
  2156 res9[3,4,5,6]
                                   0                          -0 
  2157 res9[3,4,6,1]
                                   0                          -0 
  2158 res9[3,4,6,2]
                                   0                          -0 
  2159 res9[3,4,6,3]
                                   0                          -0 
  2160 res9[3,4,6,4]
                                   0                          -0 
  2161 res9[3,4,6,5]
                                   0                          -0 
  2162 res9[3,4,6,6]
                                   0                          -0 
  2163 res9[3,5,1,1]
                              -10000                          -0 
  2164 res9[3,5,1,2]
                              -10000                          -0 
  2165 res9[3,5,1,3]
                              -10000                          -0 
  2166 res9[3,5,1,4]
                              -10000                          -0 
  2167 res9[3,5,1,5]
                              -10000                          -0 
  2168 res9[3,5,1,6]
                              -10000                          -0 
  2169 res9[3,5,2,1]
                              -10000                          -0 
  2170 res9[3,5,2,2]
                              -10000                          -0 
  2171 res9[3,5,2,3]
                              -10000                          -0 
  2172 res9[3,5,2,4]
                               -9495                          -0 
  2173 res9[3,5,2,5]
                              -10000                          -0 
  2174 res9[3,5,2,6]
                              -10000                          -0 
  2175 res9[3,5,3,1]
                              -10000                          -0 
  2176 res9[3,5,3,2]
                              -10000                          -0 
  2177 res9[3,5,3,3]
                              -10000                          -0 
  2178 res9[3,5,3,4]
                               -9109                          -0 
  2179 res9[3,5,3,5]
                               -9271                          -0 
  2180 res9[3,5,3,6]
                              -10000                          -0 
  2181 res9[3,5,4,1]
                              -10000                          -0 
  2182 res9[3,5,4,2]
                              -10000                          -0 
  2183 res9[3,5,4,3]
                              -10000                          -0 
  2184 res9[3,5,4,4]
                              -10000                          -0 
  2185 res9[3,5,4,5]
                              -10000                          -0 
  2186 res9[3,5,4,6]
                              -10000                          -0 
  2187 res9[3,5,5,1]
                              -10000                          -0 
  2188 res9[3,5,5,2]
                              -10000                          -0 
  2189 res9[3,5,5,3]
                              -10000                          -0 
  2190 res9[3,5,5,4]
                              -10000                          -0 
  2191 res9[3,5,5,5]
                              -10000                          -0 
  2192 res9[3,5,5,6]
                              -10000                          -0 
  2193 res9[3,5,6,1]
                              -10000                          -0 
  2194 res9[3,5,6,2]
                              -10000                          -0 
  2195 res9[3,5,6,3]
                              -10000                          -0 
  2196 res9[3,5,6,4]
                              -10000                          -0 
  2197 res9[3,5,6,5]
                              -10000                          -0 
  2198 res9[3,5,6,6]
                              -10000                          -0 
  2199 res9[3,6,1,1]
                              -10000                          -0 
  2200 res9[3,6,1,2]
                              -10000                          -0 
  2201 res9[3,6,1,3]
                              -10000                          -0 
  2202 res9[3,6,1,4]
                              -10000                          -0 
  2203 res9[3,6,1,5]
                              -10000                          -0 
  2204 res9[3,6,1,6]
                              -10000                          -0 
  2205 res9[3,6,2,1]
                              -10000                          -0 
  2206 res9[3,6,2,2]
                              -10000                          -0 
  2207 res9[3,6,2,3]
                              -10000                          -0 
  2208 res9[3,6,2,4]
                              -10000                          -0 
  2209 res9[3,6,2,5]
                              -10000                          -0 
  2210 res9[3,6,2,6]
                              -10000                          -0 
  2211 res9[3,6,3,1]
                              -10000                          -0 
  2212 res9[3,6,3,2]
                              -10000                          -0 
  2213 res9[3,6,3,3]
                              -10000                          -0 
  2214 res9[3,6,3,4]
                              -10000                          -0 
  2215 res9[3,6,3,5]
                              -10000                          -0 
  2216 res9[3,6,3,6]
                               -8501                          -0 
  2217 res9[3,6,4,1]
                              -10000                          -0 
  2218 res9[3,6,4,2]
                              -10000                          -0 
  2219 res9[3,6,4,3]
                              -10000                          -0 
  2220 res9[3,6,4,4]
                              -10000                          -0 
  2221 res9[3,6,4,5]
                              -10000                          -0 
  2222 res9[3,6,4,6]
                              -10000                          -0 
  2223 res9[3,6,5,1]
                              -10000                          -0 
  2224 res9[3,6,5,2]
                              -10000                          -0 
  2225 res9[3,6,5,3]
                              -10000                          -0 
  2226 res9[3,6,5,4]
                              -10000                          -0 
  2227 res9[3,6,5,5]
                              -10000                          -0 
  2228 res9[3,6,5,6]
                              -10000                          -0 
  2229 res9[3,6,6,1]
                              -10000                          -0 
  2230 res9[3,6,6,2]
                              -10000                          -0 
  2231 res9[3,6,6,3]
                              -10000                          -0 
  2232 res9[3,6,6,4]
                              -10000                          -0 
  2233 res9[3,6,6,5]
                              -10000                          -0 
  2234 res9[3,6,6,6]
                              -10000                          -0 
  2235 res9[4,1,1,1]
                              -10000                          -0 
  2236 res9[4,1,1,2]
                              -10000                          -0 
  2237 res9[4,1,1,3]
                              -10000                          -0 
  2238 res9[4,1,1,4]
                              -10000                          -0 
  2239 res9[4,1,1,5]
                              -10000                          -0 
  2240 res9[4,1,1,6]
                              -10000                          -0 
  2241 res9[4,1,2,1]
                              -10000                          -0 
  2242 res9[4,1,2,2]
                              -10000                          -0 
  2243 res9[4,1,2,3]
                              -10000                          -0 
  2244 res9[4,1,2,4]
                              -10000                          -0 
  2245 res9[4,1,2,5]
                              -10000                          -0 
  2246 res9[4,1,2,6]
                              -10000                          -0 
  2247 res9[4,1,3,1]
                              -10000                          -0 
  2248 res9[4,1,3,2]
                              -10000                          -0 
  2249 res9[4,1,3,3]
                              -10000                          -0 
  2250 res9[4,1,3,4]
                              -10000                          -0 
  2251 res9[4,1,3,5]
                              -10000                          -0 
  2252 res9[4,1,3,6]
                              -10000                          -0 
  2253 res9[4,1,4,1]
                               -8829                          -0 
  2254 res9[4,1,4,2]
                              -10000                          -0 
  2255 res9[4,1,4,3]
                              -10000                          -0 
  2256 res9[4,1,4,4]
                              -10000                          -0 
  2257 res9[4,1,4,5]
                              -10000                          -0 
  2258 res9[4,1,4,6]
                              -10000                          -0 
  2259 res9[4,1,5,1]
                              -10000                          -0 
  2260 res9[4,1,5,2]
                              -10000                          -0 
  2261 res9[4,1,5,3]
                              -10000                          -0 
  2262 res9[4,1,5,4]
                              -10000                          -0 
  2263 res9[4,1,5,5]
                              -10000                          -0 
  2264 res9[4,1,5,6]
                              -10000                          -0 
  2265 res9[4,1,6,1]
                              -10000                          -0 
  2266 res9[4,1,6,2]
                              -10000                          -0 
  2267 res9[4,1,6,3]
                              -10000                          -0 
  2268 res9[4,1,6,4]
                              -10000                          -0 
  2269 res9[4,1,6,5]
                              -10000                          -0 
  2270 res9[4,1,6,6]
                              -10000                          -0 
  2271 res9[4,2,1,1]
                              -10000                          -0 
  2272 res9[4,2,1,2]
                              -10000                          -0 
  2273 res9[4,2,1,3]
                              -10000                          -0 
  2274 res9[4,2,1,4]
                              -10000                          -0 
  2275 res9[4,2,1,5]
                              -10000                          -0 
  2276 res9[4,2,1,6]
                              -10000                          -0 
  2277 res9[4,2,2,1]
                              -10000                          -0 
  2278 res9[4,2,2,2]
                              -10000                          -0 
  2279 res9[4,2,2,3]
                              -10000                          -0 
  2280 res9[4,2,2,4]
                              -10000                          -0 
  2281 res9[4,2,2,5]
                              -10000                          -0 
  2282 res9[4,2,2,6]
                              -10000                          -0 
  2283 res9[4,2,3,1]
                              -10000                          -0 
  2284 res9[4,2,3,2]
                              -10000                          -0 
  2285 res9[4,2,3,3]
                              -10000                          -0 
  2286 res9[4,2,3,4]
                              -10000                          -0 
  2287 res9[4,2,3,5]
                              -10000                          -0 
  2288 res9[4,2,3,6]
                              -10000                          -0 
  2289 res9[4,2,4,1]
                              -10000                          -0 
  2290 res9[4,2,4,2]
                               -9041                          -0 
  2291 res9[4,2,4,3]
